"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.1. IT-Platform-Concept/\320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\262\320\267\320\260\320\270\320\274\320\276\320\264\320\265\320\271\321\201\321\202\320\262\320\270\321\217 \321\207\320\265\320\273\320\276\320\262\320\265\320\272\320\260 \321\201 \320\277\320\273\320\260\321\202\321\204\320\276\321\200\320\274\320\276\320\271 3.2.md"	blob	16311	2c91e3927491f774b97d169d7d27332a40330343	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.2. Architectural-Decisions/FSM-\320\260\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \320\230\320\230-\320\260\321\201\321\201\320\270\321\201\321\202\320\265\320\275\321\202\320\276\320\262 3.2.md"	blob	18267	87a353e6bc344a2909f1713475615c7a267d0f3c	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.2. Architectural-Decisions/\320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \320\264\320\276\321\201\321\202\321\203\320\277\320\260 \320\230\320\230 \320\272 \320\264\320\260\320\275\320\275\321\213\320\274 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 3.2.md"	blob	32077	ed836453c1b417b47498e1c362d67f210503bea9	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.2. Architectural-Decisions/\320\230\320\275\321\202\320\265\320\263\321\200\320\260\321\206\320\270\321\217 MCP-\321\201\320\265\321\200\320\262\320\265\321\200\320\276\320\262 \321\201 LLM \321\207\320\265\321\200\320\265\320\267 OpenAI Apps SDK 3.2.md"	blob	33505	022f358b11233ade25e27f332abddbb09973086c	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.2. Architectural-Decisions/\320\232\320\260\321\200\321\202\320\260 \320\230\320\242-\321\201\320\270\321\201\321\202\320\265\320\274 3.2.md"	blob	29706	18e01d1ef07c966c2140108acf9d67ddf7a00983	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.2. Architectural-Decisions/\320\236\320\261\321\211\320\260\321\217 \320\260\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \320\230\320\242-\320\277\320\273\320\260\321\202\321\204\320\276\321\200\320\274\321\213 3.2.md"	blob	25008	86199aae5114d8f167541246092233badbeeab0c	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.2. Architectural-Decisions/\320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \321\200\320\265\320\277\320\276\320\267\320\270\321\202\320\276\321\200\320\270\321\217 \321\200\321\203\320\272\320\276\320\262\320\276\320\264\321\201\321\202\320\262 0.9.md"	blob	89927	4be28f586492f5c069c6378f0ba1e1d8a39a3cee	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.1. \320\246\320\270\321\204\321\200\320\276\320\262\320\276\320\271 \320\264\320\262\320\276\320\271\320\275\320\270\320\272/MCP-\321\201\320\265\321\200\320\262\320\265\321\200 \321\206\320\270\321\204\321\200\320\276\320\262\320\276\320\263\320\276 \320\264\320\262\320\276\320\271\320\275\320\270\320\272\320\260 3.2.md"	blob	16731	02c8cf703227e1561324117a4dc0ae60daa023b8	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.1. \320\246\320\270\321\204\321\200\320\276\320\262\320\276\320\271 \320\264\320\262\320\276\320\271\320\275\320\270\320\272/MCP-\321\201\320\265\321\200\320\262\320\265\321\200\321\213 \320\264\320\273\321\217 \321\200\321\203\320\272\320\276\320\262\320\276\320\264\321\201\321\202\320\262 3.2.md"	blob	15539	9374e4c41d14751a8640f9654abc395c87064c51	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.1. \320\246\320\270\321\204\321\200\320\276\320\262\320\276\320\271 \320\264\320\262\320\276\320\271\320\275\320\270\320\272/\320\234\320\276\320\264\320\265\320\273\321\214 \320\264\320\260\320\275\320\275\321\213\321\205 \321\206\320\270\321\204\321\200\320\276\320\262\320\276\320\263\320\276 \320\264\320\262\320\276\320\271\320\275\320\270\320\272\320\260 3.2.md"	blob	26677	3be1c3794d111eb8f6ad3c182121f1324ec7da10	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.1. \320\246\320\270\321\204\321\200\320\276\320\262\320\276\320\271 \320\264\320\262\320\276\320\271\320\275\320\270\320\272/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \321\206\320\270\321\204\321\200\320\276\320\262\320\276\320\263\320\276 \320\264\320\262\320\276\320\271\320\275\320\270\320\272\320\260 3.2.md"	blob	61506	d5da08d69dc9671cb21eb3dedad23920c86c81a3	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.10. \320\221\320\270\320\273\320\273\320\270\320\275\320\263 \320\270 \320\276\320\277\320\273\320\260\321\202\320\260/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \321\201\320\270\321\201\321\202\320\265\320\274\321\213 \320\261\320\270\320\273\320\273\320\270\320\275\320\263\320\260 3.2.md"	blob	36087	61cb532995ca0f80729588ccd6da104a5645859a	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.11. \320\241\320\270\321\201\321\202\320\265\320\274\321\213 \320\277\321\200\320\270\321\221\320\274\320\260 \320\276\320\277\320\273\320\260\321\202\321\213/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \321\201\320\270\321\201\321\202\320\265\320\274\321\213 \320\277\321\200\320\270\321\221\320\274\320\260 \320\276\320\277\320\273\320\260\321\202\321\213 3.2.md"	blob	31609	c9a47067f8f1f108d8972eff0f6d4577f8038c1d	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.12. \320\240\320\260\321\201\320\277\321\200\320\265\320\264\320\265\320\273\320\270\321\202\320\265\320\273\321\214 \321\202\320\276\320\272\320\265\320\275\320\276\320\262/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \321\200\320\260\321\201\320\277\321\200\320\265\320\264\320\265\320\273\320\270\321\202\320\265\320\273\321\217 \321\202\320\276\320\272\320\265\320\275\320\276\320\262 3.2.md"	blob	18783	07cef9257792f82f030b85337dcff39e2b24272d	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.13. \320\255\320\277\320\270\321\201\321\202\320\265\320\274\320\270\321\207\320\265\321\201\320\272\320\270\320\271 \320\263\321\200\320\260\321\204/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \321\215\320\277\320\270\321\201\321\202\320\265\320\274\320\270\321\207\320\265\321\201\320\272\320\276\320\263\320\276 \320\263\321\200\320\260\321\204\320\260 3.2.md"	blob	12486	731e95033b2d97b757610ec20a2c4034d91f23f3	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.14. Apps SDK \320\270 \320\274\320\260\321\200\320\272\320\265\321\202\320\277\320\273\320\265\320\271\321\201/Apps SDK \320\270 \320\274\320\260\321\200\320\272\320\265\321\202\320\277\320\273\320\265\320\271\321\201 3.2.md"	blob	12170	a8cfa5a636539f70e426196a972a9e26376545b2	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.2. \320\245\320\260\320\261 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\265\320\271/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \321\205\320\260\320\261\320\260 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\265\320\271 3.2.md"	blob	30726	25ae72c2bcbfb41e28c2f7450ea3cc0e4243dd06	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.3. CRM/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 CRM 3.2.md"	blob	34056	cd0df1b2ec7020648d9011904b56e62ea378d4fc	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.4. LMS \320\270 \320\276\320\261\321\203\321\207\320\265\320\275\320\270\320\265/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\277\320\273\320\260\321\202\321\204\320\276\321\200\320\274\321\213 \320\276\320\261\321\203\321\207\320\265\320\275\320\270\321\217 3.2.md"	blob	31560	bb94058fb7ef63500461fc290383eaf461021be7	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.5. \320\232\320\273\321\203\320\261/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\272\320\273\321\203\320\261\320\260 3.2.md"	blob	27762	84553ff13d86e65785986a1aa3d885630cad14c6	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.6. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265 \320\272\320\265\320\271\321\201\320\260\320\274\320\270/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \321\201\320\270\321\201\321\202\320\265\320\274\321\213 \321\203\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\321\217 \320\272\320\265\320\271\321\201\320\260\320\274\320\270 3.2.md"	blob	46511	72e93bb622973b6e6bc8706d668024f788d26a2d	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.7. \320\246\320\265\320\275\321\202\321\200\320\260\320\273\320\270\320\267\320\276\320\262\320\260\320\275\320\275\320\276\320\265 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\265\320\264\320\270\320\275\320\276\320\263\320\276 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\267\320\275\320\260\320\275\320\270\320\271 3.2.md"	blob	78655	ef8f6f3b8f483360b4204efd8d51687a8afc5799	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.8. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\276\320\275\320\275\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260 \320\230\320\242-\320\277\320\273\320\260\321\202\321\204\320\276\321\200\320\274\321\213/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\276\320\277\320\265\321\200\320\260\321\206\320\270\320\276\320\275\320\275\320\276\320\271 \321\201\320\270\321\201\321\202\320\265\320\274\321\213 \320\230\320\242-\320\277\320\273\320\260\321\202\321\204\320\276\321\200\320\274\321\213 3.2.md"	blob	30596	766bbd99fb1fcb2dd98dd10414dde1dd378eeed9	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.3. Deterministic-IT-Systems/3.2.3.9. \320\230\320\264\320\265\320\275\321\202\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217 \320\270 \320\264\320\276\321\201\321\202\321\203\320\277 (ORY)/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \321\201\320\270\321\201\321\202\320\265\320\274\321\213 \320\270\320\264\320\265\320\275\321\202\320\270\321\204\320\270\320\272\320\260\321\206\320\270\320\270 \320\270 \320\264\320\276\321\201\321\202\321\203\320\277\320\260 3.2.md"	blob	10664	2c98e5d01dfa9bacf5aca73677398216920fe6e3	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.1. \320\237\321\200\320\276\320\262\320\276\320\264\320\275\320\270\320\272 \320\277\320\276 \320\277\320\265\321\200\321\201\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\274\321\203 \320\274\320\260\321\200\321\210\321\200\321\203\321\202\321\203 (\320\220\321\201\321\201\320\270\321\201\321\202\320\265\320\275\321\202 \321\203\321\207\320\265\320\275\320\270\320\272\320\260)/README.md"	blob	3300	786772a802f48b5202f74864c4ebb1978a10b1fd	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.1. \320\237\321\200\320\276\320\262\320\276\320\264\320\275\320\270\320\272 \320\277\320\276 \320\277\320\265\321\200\321\201\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\274\321\203 \320\274\320\260\321\200\321\210\321\200\321\203\321\202\321\203 (\320\220\321\201\321\201\320\270\321\201\321\202\320\265\320\275\321\202 \321\203\321\207\320\265\320\275\320\270\320\272\320\260)/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\230\320\230-\320\260\321\201\321\201\320\270\321\201\321\202\320\265\320\275\321\202\320\260 \320\237\321\200\320\276\320\262\320\276\320\264\320\275\320\270\320\272 (\320\220\321\201\321\201\320\270\321\201\321\202\320\265\320\275\321\202 \320\243\321\207\320\265\320\275\320\270\320\272\320\260) 3.2.md"	blob	11498	697dbe11759bd57fb22fca20d445161c80df54dc	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.2. \320\223\320\265\320\275\320\265\321\200\320\260\321\202\320\276\321\200 \320\270\320\275\321\204\320\276\320\277\321\200\320\276\320\264\321\203\320\272\321\202\320\276\320\262/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\230\320\230-\320\260\321\201\321\201\320\270\321\201\321\202\320\265\320\275\321\202\320\260 \320\223\320\265\320\275\320\265\321\200\320\260\321\202\320\276\321\200 \320\270\320\275\321\204\320\276\320\277\321\200\320\276\320\264\321\203\320\272\321\202\320\276\320\262 3.2.md"	blob	10638	44c269504dd9968a810847d5e83b88602aa06884	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\224\320\276\320\272\321\203\320\274\320\265\320\275\321\202\321\213 \320\277\320\265\321\200\320\262\320\276\320\263\320\276 \321\200\320\265\320\273\320\270\320\267\320\260 \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272\320\260 \320\224\320\227/n8n-workflows/answer-check-workflow.json"	blob	35067	eb02be2450733cd60fe8eb5c389f93b99e117849	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\224\320\276\320\272\321\203\320\274\320\265\320\275\321\202\321\213 \320\277\320\265\321\200\320\262\320\276\320\263\320\276 \321\200\320\265\320\273\320\270\320\267\320\260 \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272\320\260 \320\224\320\227/n8n-workflows/homework-checker-api-v2.md"	blob	8269	d5a013c7e8effa782e12d900d99dd85337afab50	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\224\320\276\320\272\321\203\320\274\320\265\320\275\321\202\321\213 \320\277\320\265\321\200\320\262\320\276\320\263\320\276 \321\200\320\265\320\273\320\270\320\267\320\260 \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272\320\260 \320\224\320\227/n8n-workflows/homework-checker-v2-semantic.json"	blob	17780	ea2245952b8cf4d474042769062d42c065f95059	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\224\320\276\320\272\321\203\320\274\320\265\320\275\321\202\321\213 \320\277\320\265\321\200\320\262\320\276\320\263\320\276 \321\200\320\265\320\273\320\270\320\267\320\260 \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272\320\260 \320\224\320\227/\320\224\320\227-\321\207\320\265\320\272\320\265\321\200 v2 \342\200\224 Semantic Search \320\260\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 0.9.md"	blob	22376	fc550cba7afb39b9a7faa79a58f98c167315bf04	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\224\320\276\320\272\321\203\320\274\320\265\320\275\321\202\321\213 \320\277\320\265\321\200\320\262\320\276\320\263\320\276 \321\200\320\265\320\273\320\270\320\267\320\260 \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272\320\260 \320\224\320\227/\320\237\320\265\321\200\320\265\321\207\320\265\320\275\321\214 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 v0.1.md"	blob	5628	57140016ba138f091402d66ccc206d553f0d19f9	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\236\320\261\321\211\320\265\320\265 \320\276\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272\320\260 \320\224\320\227 (\320\224\320\227-\321\207\320\265\320\272\320\265\321\200) 3.2.md"	blob	19180	00a35bbe48774ca3d5811e6faacff262673a6901	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\241\320\277\320\265\321\206\320\270\321\204\320\270\320\272\320\260\321\206\320\270\320\270 v0.1/D.1 \320\241\320\277\320\265\321\206\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217 API \320\224\320\227-\321\207\320\265\320\272\320\265\321\200\320\260.md"	blob	8358	7954d3822c811f2d77b497ec16da69afacae9a1d	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\241\320\277\320\265\321\206\320\270\321\204\320\270\320\272\320\260\321\206\320\270\320\270 v0.1/D.2 \320\230\320\275\321\202\320\265\320\263\321\200\320\260\321\206\320\270\321\217 \321\201 \321\200\320\265\320\277\320\276\320\267\320\270\321\202\320\276\321\200\320\270\320\265\320\274 \321\200\321\203\320\272\320\276\320\262\320\276\320\264\321\201\321\202\320\262.md"	blob	6826	cb771632294798554ac9280ae3ba27b8c2579571	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\241\320\277\320\265\321\206\320\270\321\204\320\270\320\272\320\260\321\206\320\270\320\270 v0.1/D.3 \320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\277\321\200\320\276\320\274\320\277\321\202\320\276\320\262.md"	blob	8447	264efc60e4df35101d839e3f401b3e1e6996c855	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\241\320\277\320\265\321\206\320\270\321\204\320\270\320\272\320\260\321\206\320\270\320\270 v0.1/D.4 \320\240\321\203\320\261\321\200\320\270\320\272\320\270 \320\277\321\200\320\276\320\262\320\265\321\200\320\272\320\270.md"	blob	6804	58035e7b70ec2b583a23bf58edc36284aaf3de58	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.4. AI-Assistants/3.2.4.3. \320\237\321\200\320\276\320\262\320\265\321\200\321\217\320\273\321\214\321\211\320\270\320\272 \320\224\320\227/\320\241\320\277\320\265\321\206\320\270\321\204\320\270\320\272\320\260\321\206\320\270\320\270 v0.1/D.5 \320\242\321\200\320\265\320\261\320\276\320\262\320\260\320\275\320\270\321\217 \320\272 LMS.md"	blob	10334	d227dc3fab8ef593def545ae986acbe08206a0cd	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 ConsistencyChecker 3.2.md"	blob	569	8aa387ca42b42753cf5a06bf3a893d1bcddba4e3	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 DailyAssignmentBuilder 3.2.md"	blob	9376	c0f9026857f61d80550fa6ec778ff5d46a675b27	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 Docs 3.2.md"	blob	17064	601cb7100b3a2906b5729f9d5f9fa5b79d951295	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 Librarian 3.2.md"	blob	512	948f8bd4760f31cbcdba369dfdd0adc106c216d6	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 Orchestrator 3.2.md"	blob	535	e9a85463939cdaf80312f38f218b5b1f0136ac65	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 ProgressAnalyst 3.2.md"	blob	11851	3ebbf174bc364773350b5a7782eaa48e3ba2c682	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 RhythmKeeper 3.2.md"	blob	10847	d943525380016782f69476d618a8e16a76c6a2ad	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 RouteGuide 3.2.md"	blob	11500	1014832d80df17500790b0065b2aadba4e33eb38	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 SystemArchitect 3.2.md"	blob	524	9fa58eec2254a340836ab7287717f179f89e9959	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
